id,title,skills,skills_count
119799945,Оператор ввода данных,"['Деловая переписка', 'Работа с большим объемом информации', 'Точность и внимательность к деталям', 'Битрикс24']",4
120278596,Медицинская сестра/Медицинский брат,"['Медицинская документация', 'Внутривенные инъекции', 'Забор крови', 'Внутримышечные инъекции', 'Инъекции', 'Капельницы', 'Обучение и развитие']",7
119592882,Начинающий инженер-метролог / инженер-лаборант,"['Контроль качества', 'Лабораторная диагностика', 'Деловая переписка', 'Работа с оргтехникой', 'Техническая документация', 'Умение работать в коллективе', 'Делопроизводство', 'Лабораторная работа', 'Электронная почта', 'Метрология', 'Поверка', 'Испытания СИ', 'Взаимодействие с Госстандарт', 'Навыки составления отчетности', 'Ведение архива', 'Электронный документооборот', 'калибровка', 'Химические методы анализа']",18
120321373,Лаборант,"['Контроль качества', 'Контроль качества готовой продукции', 'Внутренний контроль', 'Уход за лабораторной аппаратурой', 'Лабораторная работа']",5
119100275,Регистратор лаборатории,"['Деловая переписка', 'Работа с большим объемом информации', 'Точность и внимательность к деталям', 'Битрикс24']",4
120342842,Лаборант,"['Обучение и развитие', 'Лабораторная работа', 'Навыки работы с первичной документацией', 'оформление документации']",4
119040006,Лаборант в художественную мастерскую,"['Коммуникабельность', 'Инициативность', 'Креативность']",3
120354535,Руководитель лаборатории,"['Документация испытательной лаборатории', 'Управление испытательной лабораторией', 'Руководство коллективом', 'Проведение лабораторных исследований', 'Обработка результатов испытаний', 'Обращение с технической документацией']",6
120342528,Фельдшер-лаборант КДЛ,"['Лабораторная диагностика', 'Биологические исследования']",2
120311831,Главный технолог/технолог на производство,"['Управление качеством', 'Контроль качества', 'Документальное сопровождение']",3
120336291,Лаборант,"['Лабораторная работа', 'Проведение лабораторных исследований', 'Химические методы анализа', 'Производственный контроль', 'Контроль качества', 'Уход за лабораторной аппаратурой']",6
120346725,Лаборант (QA),"['Лабораторная работа', 'Технологии химической промышленности', 'Ответственность', 'Химические методы анализа', 'Умение работать в коллективе', 'Контроль качества готовой продукции', 'Охрана труда и техника безопасности']",7
120243316,Инженер-лаборант (испытание нефти),"['оформление результатов испытаний', 'Проведение лабораторных исследований', 'Уход за лабораторной аппаратурой', 'Ведение отчётности', 'Документация испытательной лаборатории', 'Проведение испытаний', 'Химические методы анализа', 'Обработка результатов испытаний']",8
120185084,Биотехнолог,"['Ответственный подход к работе', 'Обучение персонала', 'Управление персоналом', 'Коммуникабельность, стрессоустойчивость', 'MS Office (Word, Excel, PowerPoint)', 'Работа в условиях многозадачности', 'Высшее образование', 'Организаторские навыки', 'Работа в команде', 'Корпоративная этика', 'Умение организовать работу']",11
120276784,Лаборант химического анализа,"['Лабораторная работа', 'Химические методы анализа', 'Титриметрический анализ (титрование)', 'MS PowerPoint', 'Креативность', 'MS Excel']",6
120239353,Лаборант химического анализа (старший инженер),"['Контроль качества', 'Работа с химреактивами', 'Контроль качества материалов', 'Лаборатория', 'Проверка на соответствие требованиям НД']",5
120275725,Лаборант,"['Лабораторная работа', 'Уход за лабораторной аппаратурой', 'Проведение лабораторных исследований', 'Умение работать в коллективе', 'Ведение документации']",5
120312755,Инженер-лаборант/колорист,"['Офисные программы', 'Коммуникабельность, стрессоустойчивость', 'Пользователь ПК', 'Учет остатков', 'Чистоплотность', 'Способность быстро обучаться', 'Внимательность к мелочам', 'Высокая энергичность и инициативность']",8
120286887,Химик-лаборант (технолог),"['Знание технологических процессов', 'Химические методы анализа', 'Проведение лабораторных исследований', 'Проведение испытаний', 'Обработка результатов испытаний']",5
120193273,Лаборант/Инженер-лаборант (в строительстве),['Контроль качества'],1
120259115,Технолог-лаборант,"['Контроль качества', 'Производственный контроль', 'Технический контроль производства', 'Организаторские навыки', 'Технология производства']",5
119964387,Лаборант ОТК,"['лаборант', 'лаборатория', 'преформа', 'Бережливое производство', 'Управление производством', 'Работа с компьютером', 'Коммуникабельность, ответственность', 'Контроль качества', 'Контроль качества готовой продукции', 'Документация испытательной лаборатории']",10
120338704,"Начальник лаборатории (БСУ, Бетон)","['Документация испытательной лаборатории', 'Проведение испытаний', 'Технологии лесной промышленности', 'Знание нормативной документации ГОСТ и СНиП', 'Аргументация', 'Технологии оборонной промышленности', 'Бетонная смесь', 'Организационно-технологические схемы', 'Технологии лёгкой промышленности', 'Разработка методики испытаний', 'Технический контроль производства', 'Микробиология']",12
120241877,Руководитель биотехнологической лаборатории,"['Руководство коллективом', 'Управление бэклогом', 'Управление знаниями\u200e', 'Управление бюджетом', 'Управление рисками', 'Управление ресурсами', 'Управление инновациями', 'Разработка методики испытаний', 'Проведение лабораторных исследований', 'Обработка результатов испытаний']",10
120280022,Лаборант химического анализа,"['Химические методы анализа', 'Ответственность', 'Исполнительность']",3
120118966,Лаборант ОТК,"['Пользователь ПК', 'Работа в команде', 'Документальное сопровождение', 'Лабораторная работа', 'Контроль качества', 'Ведение документации']",6
119701605,Лаборант АИЛ,"['Контроль качества', 'Ведение документации', 'Умение работать в коллективе', 'оформление документации', 'Навыки составления отчетности', 'Работа с базами данных']",6
116995810,Лаборант-купажист,"['Контроль качества', 'Работа в команде', 'Технический контроль производства']",3
120274182,Лаборант испытательной лаборатории,"['MS Word', 'AutoCAD', 'MS Excel']",3
120317289,Специалист по отбору проб,"['буровые растворы', 'лаборант', 'Бурение скважин', 'Технологии химической промышленности', 'отбор проб', 'химические реагенты', 'Проведение научных исследований', 'Проведение лабораторных исследований']",8
120346322,Лаборант химико-бактериологического анализа,"['MS Outlook', '1С: Предприятие 8', 'Электронный документооборот', 'Первичные документы']",4
120267577,Рентген-лаборант,"['Пользователь ПК', 'Рентгенография']",2
120281182,Лаборант-микробиолог,"['Микробиология', 'Ответственность']",2
119507126,Рентгенолаборант,"['Медицинская документация', 'Медицинское оборудование', 'Работа с мед документацией', 'Знание СанПиН', 'Рентгенология', 'Рентгенография', 'МРТ (магнитно-резонансная томография)', 'КТ']",8
120237688,Конструктор одежды,"['AutoCAD', 'CorelDRAW', 'CorelDRAW Graphics Suite', 'Умение работать в коллективе', 'САПР Ассоль', 'конструктор швейных изделий', 'конструктор трикотажных изделий', 'расчет норм расхода сырья', 'построение лекал', 'конструктор одежды', 'разработка табеля мер', 'технология поузловой обработки изделий']",12
120260291,Лаборант химического анализа,"['Лабораторная работа', 'Химические методы анализа', 'Точность и внимательность к деталям']",3
120089849,"Лаборант, производство лекарственных средств для медицинского применения","['Пользователь ПК', 'Грамотная речь', 'Лабораторная работа', 'Лабораторная диагностика', 'Ведение документации']",5
118825025,Лаборант без опыта (дневные смены),"['Лабораторная работа', 'Ответственность']",2
120281183,Лаборант-микробиолог,"['Микробиология', 'Ответственность']",2
120344229,Лаборант,"['Лабораторная работа', 'Уход за лабораторной аппаратурой']",2
120210216,Оператор / Лаборант (фармацевтическое производство),"['Производственный контроль', 'Работа на производстве', 'Контроль качества']",3
120342993,Лаборант,"['Проведение лабораторных исследований', 'Лабораторная работа', 'Уход за лабораторной аппаратурой', 'Косметология', 'Входной контроль сырья', 'Организация безопасной эксплуатации оборудования', 'Приготовление полуфабрикатов', 'Производственный экологический контроль']",8
120228505,Лаборант-микробиолог,['Лабораторная работа'],1
120304209,Инженер-лаборант,"['Работа в команде', 'Внимательность к мелочам', 'Опытный пользователь ПК, знание MS Office']",3
119960673,"Лаборант (БЕЗ ОПЫТА,НАУЧИМ)","['Аккуратность', 'Высокая обучаемость', 'Ответственность', 'Честность', 'Адекватность']",5
120319188,Лаборант,"['Лабораторная работа', 'Внимательность']",2
120217281,Лаборант испытательной строительной лаборатории,"['знание свойств бетона', 'Стрессоустойчивость', 'Документация испытательной лаборатории', 'Документальное сопровождение', 'Бережная эксплуатация оборудования и инструментов', 'Контроль выполнения задач', 'Проведение испытаний', 'Внимательность', 'Уход за лабораторной аппаратурой', 'Контроль маркировки', 'Ответственность', 'Ведение документации', 'Хранение документов', 'Составление документации']",14
120185369,Лаборант,"['Работа в команде', 'Умение учиться', 'Пользователь ПК', 'Проведение лабораторных исследований', 'Дорожное строительство']",5
120193707,Инженер-лаборант,"['Лабораторная работа', 'Проведение лабораторных исследований', 'Управление испытательной лабораторией', 'Разработка методики испытаний', 'Производственный экологический контроль', 'Проведение научных исследований', 'Аттестация по ОТ и ПБ']",7
119731564,Химик-технолог/химик-разработчик/химик-лаборант,"['Лабораторная работа', 'Химические методы анализа']",2
119942097,Лаборант физико-химического и микробиологического контроля,"['Контроль качества', 'Умение работать в коллективе', 'Управление качеством', 'Технический контроль производства']",4
120067263,Лаборант химического анализа,"['Контроль качества', 'Ведение документации', 'Химические методы анализа']",3
120323625,Лаборант,"['Фармацевтическая химия', 'Биотехнология', 'ИФА-диагностика', 'Уход за лабораторной аппаратурой', 'Проведение лабораторных исследований']",5
120342127,Лаборант,"['Лабораторная работа', 'Проведение испытаний']",2
119960399,Инженер-лаборант,"['Пользователь ПК', 'Документальное сопровождение', 'Проектная документация', 'Строительство', 'оформление документации']",5
119608174,Технолог лакокрасочного производства,['работа с водно-дисперсионными материалами'],1
120231580,Токсиколог/лаборант химического анализа,"['Ветеринария', 'Лабораторная работа', 'Проведение лабораторных исследований', 'Лабораторная диагностика', 'Химические методы анализа']",5
120252228,Лаборант строительной лаборатории,"['Технический контроль производства', 'Работа на производстве', 'Контроль качества', 'оформление документации', 'Работа с претензиями', 'Умение работать в условиях многозадачности']",6
120109441,Лаборант в лабораторию 3D-печати,"['Лабораторная работа', 'Проведение научных исследований', 'Проведение испытаний']",3
120199136,Лаборант,"['Пользователь ПК', 'Работа в команде', 'Навыки составления отчетности', 'Проведение лабораторных исследований']",4
119866132,Лаборант химического анализа,"['Работа в команде', 'Контроль качества', 'Умение планировать', 'Работа в условиях многозадачности', 'Ответственное отношение к работе', 'Организованный', 'Работа на производстве']",7
119548777,Лаборант,"['Химические методы анализа', 'Умение работать в коллективе', 'Уход за лабораторной аппаратурой', 'Документация испытательной лаборатории', 'Проведение лабораторных исследований', 'Технологические карты']",6
119838450,Конструктор одежды,['Дизайн одежды'],1
120357313,Офис-менеджер / Помощник руководителя,"['Строительство', 'Умение работать в команде', 'Пользователь ПК', 'Обучаемость', 'Делопроизводство', 'ППР', 'ТК', 'СОДД', 'Исполнительная документация', 'Дорожное строительство', 'Самостоятельность', 'ПТО', 'Коммуникабельность', 'Контроль', 'Отчёты']",15
120347082,"Заведующий лабораторией (микроклонального разведение растений), Алматы","['Микроклональное размножение', 'Проведение испытаний', 'Разработка методики испытаний', 'Растениеводство', 'Документация испытательной лаборатории', 'Проведение научных исследований', 'Повышение урожайности сельскохозяйственных культур', 'Ответственность', 'Исполнительность', 'Работоспособность', 'Руководство коллективом', 'Организаторские навыки', 'Управление испытательной лабораторией', 'Микробиология', 'Научные коммуникации']",15
119461767,Ветеринарный врач-лаборант,"['Заключение договоров', 'Контроль сроков годности', 'Организаторские навыки', 'Навыки составления отчетности', 'Умение планировать', 'Точность и внимательность к деталям', 'Санитарный контроль', 'Ведение документации', 'Контроль качества', 'Деловое общение', 'Обучение и развитие', 'Умение работать в коллективе', 'Деловая коммуникация', 'Поиск и привлечение клиентов', 'Мониторинг законодательства', 'Корпоративная этика', 'Лабораторная диагностика', 'Умение принимать решения', 'Разработка инструкций', 'Проведение презентаций']",20
117423831,Рентгенолаборант,"['рентгенология', 'Деловое общение', 'Пользователь ПК', 'Бесконфликтность', 'Умение проявлять гибкость', 'Деловая этика', 'Самообразование', 'Санпин', 'Рентгенология', 'классический рентген']",10
119526913,Младший лаборант (помощник лаборанта) Клинико -биохимический отдел,"['Медицинская документация', 'Грамотность', 'Лабораторная диагностика']",3
119600929,Лаборант зерновой лаборатории,"['Работа в команде', 'Готовность к командировкам', 'Способность к обучению и восприятию информации', 'Уверенный пользователь ПК']",4
119873304,Техник-лаборант в отдел хроматографических исследований,"['Химические методы анализа', 'Лабораторная работа', 'Контроль качества']",3
113078741,Лаборант (пищевое производство),['Производственный контроль'],1
119748424,Лаборант,"['Пользователь ПК', 'Производственный контроль', 'Лабораторная работа', 'Умение работать в команде', 'Работа с оргтехникой']",5
119512478,Лаборант-хроматографист,"['Химические методы анализа', 'Умение работать в коллективе', 'Ответственность']",3
120232322,Инженер-лаборант,"['Контроль качества', 'Лабораторная диагностика', 'Проведение лабораторных исследований']",3
120213865,Лаборант,"['Входной контроль сырья', 'Титриметрический анализ (титрование)']",2
120257900,Лаборант клинической диагностики,"['усидчивость, коммуникабельность, неконфликтность']",1
119769604,Младший научный сотрудник (клонирование),"['Лабораторная работа', 'ПЦР-метод', 'Научные исследования', 'Выделение ДНК', 'Написание научных статей', 'Клонирование', 'Форез']",7
119534337,Лаборант - технолог,"['Ответственность', 'Внимательность', 'Лабораторная работа']",3
120198634,Техник-лаборант,"['Инициативность', 'Лабораторная работа', 'Контроль качества', 'работа с документами']",4
120253685,Заведующий агрохимической лабораторией,"['Проведение лабораторных исследований', 'Контроль качества', 'Документальное сопровождение', 'Ответственность', 'MS Office']",5
119788800,Помощник Дизайнера (Дизайн Одежды) Дома Моды AVALON,"['Adobe Photoshop', 'CorelDRAW', 'Adobe Illustrator', 'Дизайн одежды', 'Рисунок от руки', 'Дизайн', 'Разработка дизайн-концепции', 'Дизайн-мышление', 'Графический дизайн', 'Мониторинг трендов', 'Эскиз', 'Конструирование одежды']",12
120200190,Лаборант,"['Лабораторная работа', 'Навыки составления отчетности', 'Химические методы анализа', 'Ведение документации']",4
120010811,Лаборант Братского отдела лабораторного анализа и технических измерений,"['Лабораторная работа', 'Химические методы анализа']",2
119588576,Администратор стоматологической клиники,"['Деловая переписка', 'Телефонные переговоры', 'Навыки межличностного общения', 'Обучение и развитие', 'Навыки продаж']",5
119300428,Лаборант в научно-производственную лабораторию,"['Лабораторная работа', 'Ведение документации', 'Проведение лабораторных исследований', 'Уход за лабораторной аппаратурой', 'Химические методы анализа', 'ПЦР', 'ПЦР в реальном времени', 'Электрофорез', 'ДНК']",9
119452390,МРТ лаборант,"['Медицинское оборудование', 'Умение работать в коллективе', 'Медицинская документация']",3
120313228,Лаборант,"['Работа с оргтехникой', 'Лабораторная работа', 'Ведение документации', 'Умение работать в коллективе', 'Контроль качества']",5
119704839,Инженер-лаборант,"['Ведение документации', 'Производственный контроль', 'Точность и внимательность к деталям', 'Химические методы анализа', 'Работа с оргтехникой', 'Нормативно-техническая документация', 'Разработка инструкций']",7
119652321,Рентген-лаборант,"['Пользователь ПК', 'Грамотная речь', 'Клиентоориентированность', 'Internet']",4
120218184,Конструктор одежды,['Grafis12'],1
119481301,Специалист по контролю качества,"['Контроль качества готовой продукции', 'Инициативность', 'умение оперативно работать', 'способность работать в команде', 'желание учиться и развиваться', 'общительность', 'Целеустремленность', 'умение анализировать и делать выводы', 'системность мышления', 'увлеченность своей профессией', 'точность и внимательность к деталям']",11
119412023,Лаборант,"['Уход за лабораторной аппаратурой', 'Ответственность', 'Лабораторная работа', 'Ведение документации']",4
119648186,Лаборант (зерно),"['Контроль качества', 'Лабораторная работа', 'Ответственность', 'Внимательность', 'Стрессоустойчивость', 'Проведение лабораторных исследований', 'Ведение отчетности']",7
119817244,Лаборант,"['Лабораторная работа', 'ПЦР-метод', 'Электрофорез', 'Выделение ДНК', 'Лабораторная диагностика']",5
120279907,Менеджер по качеству / Контролер ОТК,"['Контроль качества', '1С: Производство', 'Лабораторная работа', 'Производственный контроль']",4
119697050,Лаборант,"['Контроль качества', 'Лабораторная работа', 'Производственный контроль', 'Разработка нового продукта', 'Управление качеством']",5
119700781,Рентген-лаборант,"['Медицинская документация', 'Медицинское оборудование', 'Точность и внимательность к деталям']",3
120034665,Лаборант Отдела молекулярной диагностики,"['Работа с оргтехникой', 'Поиск информации в интернет', 'Умение работать в коллективе']",3
120099906,Старший лаборант,['Контроль качества'],1
118905569,Инженер лаборатории,"['Лабораторная работа', 'Ведение документации', 'Ответственность', 'Химические методы анализа']",4
119502063,Лаборант химического анализа на очистных сооружениях,"['Контроль качества', 'Анализ производственных показателей', 'Ведение документации', 'Лабораторная работа', 'Химические методы анализа']",5
120244159,Инженер-лаборант (лаборатория вирусных вакцин),"['Лабораторная работа', 'Лабораторные испытания', 'Биотехнология', 'Биологические исследования', 'Биологические испытания', 'Вирусология', 'Микроорганизмы III-IV групп патогенности', 'Вакцины', 'Вирусные вакцины']",9
119040349,Лаборант в медиа-студию,"['Коммуникабельность', 'Инициативность', 'Креативность', 'Ответственность']",4
120338254,Лаборант,"['Лабораторная работа', 'Пользователь ПК', 'Работа в команде', 'Химические методы анализа', 'Контроль качества', 'Контроль за качеством блюд']",6
119757511,Лаборант на производство (без опыта),"['Контроль качества', 'Лабораторная диагностика', 'Точность и внимательность к деталям', 'Анализ производственных показателей']",4
119899724,Техник-лаборант,"['физика грунта', 'механика грунтов', 'испытания грунтов', 'Почвоведение']",4
119500006,Рентген-лаборант,"['Медицинская документация', 'Пользователь ПК', 'Составление документации']",3
120213257,Фельдшер-лаборант КЛД,"['Пользователь ПК', 'Документальное сопровождение', 'Ведение отчетности']",3
118615237,Лаборант,"['Лабораторная работа', 'Внутренний контроль', 'Первичная документация', 'Корпоративная этика']",4
120272821,Химик-лаборант (производство приправ и пряностей),"['Лабораторная работа', 'Уход за лабораторной аппаратурой', 'Химические методы анализа']",3
120343041,Химик (химик - лаборант),"['Химические методы анализа', 'Деловое общение', 'Активные продажи', 'Лабораторная работа', 'Развитие продаж', 'Научные исследования', 'Научная деятельность', 'Документальное сопровождение']",8
119486070,Лаборант,"['Безметалловая керамика', 'Керамика', 'Теория цвета', 'Лабораторная диагностика', 'Документация испытательной лаборатории', 'Проведение лабораторных исследований', 'Технология производства', 'Химия', 'Органическая химия', 'Силикаты', 'Ангобы']",11
120262529,Лаборант химического анализа 5 разряда,"['Химические методы анализа', 'Подготовка презентаций', 'Деловой этикет', 'Лабораторная работа', 'Электронная почта', 'Точность и внимательность к деталям', 'испытание пластовой воды']",7
118907611,Лаборант в школу,['Лабораторная работа'],1
119529044,Лаборант в дорожную лабораторию,['Контроль качества'],1
119709428,Рентген-лаборант КТ,"['Пользователь ПК', 'Работа в команде', 'Грамотная речь', 'Ведении документации', 'Умение быстро усваивать новую информацию', 'Работа в условиях многозадачности']",6
117461371,Лаборант на производство,"['Пользователь ПК', 'Умение работать в команде', 'Высшее образование', 'Охрана труда и техника безопасности', 'Лабораторная диагностика']",5
117336166,Фельдшер-лаборант (медицинский лабораторный техник),['Работа на ПК'],1
119825727,Лаборант 5 разряда,"['Контроль качества', 'Контроль качества продукции', 'Анализ производственных показателей', 'Бережливое производство', 'Знание технологических процессов', 'Технологии химической промышленности', 'Лабораторная работа', 'Химические методы анализа', 'Уход за лабораторной аппаратурой']",9
120313442,Лаборант физико-химического анализа,"['Лабораторная работа', 'Санитарный контроль', 'Химические методы анализа', 'Входной контроль сырья', 'Проведение лабораторных исследований']",5
120203373,Лаборант химического анализа,"['Контроль качества', 'Лабораторная работа', 'Ведение документации']",3
119786493,Лаборант (Skolkovo campus),"['Лабораторная работа', 'Intermediate English', 'Химические эксперименты', 'Химия', 'Химия в школе', 'Химический анализ', 'Учитель химии', 'Химическая лаборатория', 'Уроки химии']",9
119329000,Лаборант,"['Пользователь ПК', 'Работа в команде', 'Навыки работы с первичной документацией', 'Лабораторная работа', 'Умение работать в команде']",5
119874166,Лаборант химического анализа,"['Пользователь ПК', 'Ведение документации', 'Лабораторная работа', 'Поиск информации в интернет']",4
120168661,Лаборант (КДЛ),"['Лабораторная диагностика', 'Ведение документации', 'Медицинское оборудование']",3
120344986,Химик-лаборант,"['Microsoft Access', '1C: Предприятие', 'Позитивный настрой', 'Excel', 'Работа в программе 1С', 'Точность и внимательность к деталям', 'Работа с нормативной документацией', 'Работа на производстве', 'Планирование и организация']",9
119568214,Рентген-лаборант,['Медицинское оборудование'],1
119767222,Контролер качества (лаборант),"['Контроль качества', 'Контроль качества продукции', 'Контроль упаковки', 'Контроль маркировки']",4
120216248,Инженер-лаборант,"['Контроль качества', 'Титриметрический анализ (титрование)', 'Гравиметрический анализ', 'Спектрометрия', 'Фотометрия', 'Расчеты в соответствии с проведенными анализами']",6
119533994,Рентген лаборант,"['Пользователь ПК', 'Грамотная речь', 'Работа в команде', 'Умение работать в команде', 'Точность и внимательность к деталям', 'Дружелюбность', 'Работа с ПК', 'Внимательность к мелочам', 'Навыки разрешения спорных ситуаций']",9
119858533,Лаборант химического анализа,"['Лабораторная работа', 'Работа с оргтехникой', 'Работа с документами', 'Лабораторная диагностика', 'Навыки составления отчетности', 'Контроль качества', 'Навыки работы с первичной документацией', 'Умение работать в коллективе']",8
119922352,Инженер-лаборант в строительную лабораторию,"['Грамотная речь', 'Грамотность', 'Ведение документации', 'Должностные инструкции']",4
119631562,Лаборант фармацевтического производства,"['Умение работать в команде', 'Способность быстро обучаться', 'Лабораторная работа']",3
119765668,Инженер-лаборант,"['Контроль качества', 'Документация испытательной лаборатории', 'Лабораторная работа', 'Химические методы анализа', 'Спектрометрия', 'Спектрофотометрия']",6
120157558,Лаборант-исследователь / микробиолог / физико-химик,"['Научные исследования', 'Пользователь ПК', 'Аналитические исследования', 'Научная деятельность']",4
119638009,Лаборант - контролер,['Точность и внимательность к деталям'],1
119359768,Инженер-лаборант,['Контроль качества'],1
120240867,Лаборант,"['Контроль качества', 'Точность и внимательность к деталям', 'Лабораторная работа', 'Лабораторная диагностика']",4
118614386,Лаборант / ассистент парфюмера,"['Исполнительность', 'Ответственность', 'Уход за лабораторной аппаратурой', 'Лабораторная работа', 'Пунктуальность', 'Внимательность', 'Обучаемость', 'Работоспособность']",8
119046322,Лаборант,"['Работа в команде', 'Обучаемость', 'Пунктуальность', 'Ответственность', 'Пользователь ПК']",5
119530099,Лаборант,"['Контроль качества', 'Лабораторная работа']",2
118238878,Лаборант на гидро-пневмо испытания без опыта,"['Контроль качества', 'гидроиспытания', 'пневмо испытания']",3
120057803,Инженер-химик,"['Проведение испытаний', 'Технологии химической промышленности', 'Знание технологических процессов']",3
119383561,Лаборант в испытательную лабораторию с совмещением менеджера по качеству,"['Контроль качества', 'Лабораторная работа', 'Проведение испытаний', 'Проведение лабораторных исследований', 'Пользователь ПК', 'Управление испытательной лабораторией', 'Документация испытательной лаборатории', 'Менеджмент качества', 'ГОСТ 17025-2019', 'Грунты', 'Почва', 'Испытательная лаборатория', 'Грунтоведческая лаборатория', 'МЛСИ', 'Производственный контроль', 'Ответственность', 'Область аккредитации', 'Аккредитованная лаборатория', 'Щебень', 'Песок', 'Лаборант грунтоведческой лаборатории', 'Лаборант', 'Специалист по качеству', 'Менеджер по качеству', 'Специалист СМК', 'Грунтоведение', 'Почвоведение', 'Бетон', 'Асфальт']",29
119824476,Техник-лаборант (биоаналитическая лаборатория),"['Пользователь ПК', 'Ведение документации', 'Точность и внимательность к деталям', 'Лабораторная работа', 'GLP (Good Laboratory Practice)']",5
120248501,Рентген-лаборант,"['Работа в команде', 'Ведение документации', 'Рентгенография', 'Пользователь ПК', 'Обучаемость', 'Санэпидрежим']",6
120059721,Химик,"['Химические методы анализа', 'Исследовательский анализ данных', 'Анализ производственных показателей', 'Анализ технических рисков', 'Разработка методики испытаний']",5
119841290,Инженер-лаборант дорожно-строительной лаборатории,"['Проведение испытаний', 'Обработка результатов испытаний']",2
119502064,Лаборант химического анализа на очистных сооружениях,"['Контроль качества', 'Анализ производственных показателей', 'Ведение документации', 'Лабораторная работа', 'Химические методы анализа']",5
